

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   765                           ;main_lab9.c: 157:     CCP1CON = 0;
   766  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
   767  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
   768  0CAB  0197               	clrf	23	;volatile
   769  0CAC                     l2015:
   770                           
   771                           ;main_lab9.c: 158:     CCP1CONbits.P1M = 0;
   772  0CAC  303F               	movlw	-193
   773  0CAD  0597               	andwf	23,f	;volatile
   774  0CAE                     l2017:
   775                           
   776                           ;main_lab9.c: 159:     CCP1CONbits.CCP1M = 0b1100;
   777  0CAE  0817               	movf	23,w	;volatile
   778  0CAF  39F0               	andlw	-16
   779  0CB0  380C               	iorlw	12
   780  0CB1  0097               	movwf	23	;volatile
   781  0CB2                     l2019:
   782                           
   783                           ;main_lab9.c: 160:     CCPR1L = 16>>2;
   784  0CB2  3004               	movlw	4
   785  0CB3  0095               	movwf	21	;volatile
   786                           
   787                           ;main_lab9.c: 161:     CCP1CONbits.DC1B = 16 & 0b11;
   788  0CB4  30CF               	movlw	-49
   789  0CB5  0597               	andwf	23,f	;volatile
   790  0CB6                     l2021:
   791                           
   792                           ;main_lab9.c: 163:     TRISCbits.TRISC1 = 1;
   793  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
   794  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
   795  0CB8  1487               	bsf	7,1	;volatile
   796  0CB9                     l2023:
   797                           
   798                           ;main_lab9.c: 164:     CCP2CON = 0;
   799  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
   800  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
   801  0CBB  019D               	clrf	29	;volatile
   802  0CBC                     l2025:
   803                           
   804                           ;main_lab9.c: 165:     CCP2CONbits.CCP2M = 0b1100;
   805  0CBC  081D               	movf	29,w	;volatile
   806  0CBD  39F0               	andlw	-16
   807  0CBE  380C               	iorlw	12
   808  0CBF  009D               	movwf	29	;volatile
   809  0CC0                     l2027:
   810                           
   811                           ;main_lab9.c: 166:     CCPR2L = 16>>2;
   812  0CC0  3004               	movlw	4
   813  0CC1  009B               	movwf	27	;volatile
   814  0CC2                     l2029:
   815                           
   816                           ;main_lab9.c: 167:     CCP2CONbits.DC2B0 = 16 & 0b1;
   817  0CC2  121D               	bcf	29,4	;volatile
   818  0CC3                     l2031:
   819                           
   820                           ;main_lab9.c: 168:     CCP2CONbits.DC2B1 = 16>>1 & 0b1;
   821  0CC3  129D               	bcf	29,5	;volatile
   822  0CC4                     l2033:
   823                           
   824                           ;main_lab9.c: 171:     PIR1bits.TMR2IF = 0;
   825  0CC4  108C               	bcf	12,1	;volatile
   826  0CC5                     l2035:
   827                           
   828                           ;main_lab9.c: 172:     T2CONbits.T2CKPS = 0b11;
   829  0CC5  3003               	movlw	3
   830  0CC6  0492               	iorwf	18,f	;volatile
   831  0CC7                     l2037:
   832                           
   833                           ;main_lab9.c: 173:     T2CONbits.TMR2ON = 1;
   834  0CC7  1512               	bsf	18,2	;volatile
   835  0CC8                     l98:	
   836                           ;main_lab9.c: 174:     while(!PIR1bits.TMR2IF);
   837                           
   838  0CC8  1C8C               	btfss	12,1	;volatile
   839  0CC9  2CCB               	goto	u2891
   840  0CCA  2CCC               	goto	u2890
   841  0CCB                     u2891:
   842  0CCB  2CC8               	goto	l98
   843  0CCC                     u2890:
   844  0CCC                     l100:
   845                           
   846                           ;main_lab9.c: 175:     PIR1bits.TMR2IF = 0;
   847  0CCC  108C               	bcf	12,1	;volatile
   848                           
   849                           ;main_lab9.c: 177:     TRISCbits.TRISC2 = 0;
   850  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
   851  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
   852  0CCF  1107               	bcf	7,2	;volatile
   853                           
   854                           ;main_lab9.c: 178:     TRISCbits.TRISC1 = 0;
   855  0CD0  1087               	bcf	7,1	;volatile
   856                           
   857                           ;main_lab9.c: 181:     OPTION_REGbits.T0CS = 0;
   858  0CD1  1281               	bcf	1,5	;volatile
   859                           
   860                           ;main_lab9.c: 182:     OPTION_REGbits.PSA = 0;
   861  0CD2  1181               	bcf	1,3	;volatile
   862  0CD3                     l2039:
   863                           
   864                           ;main_lab9.c: 183:     OPTION_REGbits.PS = 0b001;
   865  0CD3  0801               	movf	1,w	;volatile
   866  0CD4  39F8               	andlw	-8
   867  0CD5  3801               	iorlw	1
   868  0CD6  0081               	movwf	1	;volatile
   869  0CD7                     l2041:
   870                           
   871                           ;main_lab9.c: 184:     TMR0 = 250;
   872  0CD7  30FA               	movlw	250
   873  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
   874  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
   875  0CDA  0081               	movwf	1	;volatile
   876  0CDB                     l2043:
   877                           
   878                           ;main_lab9.c: 187:     PIR1bits.ADIF = 0;
   879  0CDB  130C               	bcf	12,6	;volatile
   880  0CDC                     l2045:
   881                           
   882                           ;main_lab9.c: 188:     PIE1bits.ADIE = 1;
   883  0CDC  1683               	bsf	3,5	;RP0=1, select bank1
   884  0CDD  1303               	bcf	3,6	;RP1=0, select bank1
   885  0CDE  170C               	bsf	12,6	;volatile
   886  0CDF                     l2047:
   887                           
   888                           ;main_lab9.c: 189:     INTCONbits.PEIE = 1;
   889  0CDF  170B               	bsf	11,6	;volatile
   890  0CE0                     l2049:
   891                           
   892                           ;main_lab9.c: 190:     INTCONbits.GIE = 1;
   893  0CE0  178B               	bsf	11,7	;volatile
   894  0CE1                     l2051:
   895                           
   896                           ;main_lab9.c: 191:     INTCONbits.T0IE = 1;
   897  0CE1  168B               	bsf	11,5	;volatile
   898  0CE2                     l2053:
   899                           
   900                           ;main_lab9.c: 192:     INTCONbits.T0IF = 0;
   901  0CE2  110B               	bcf	11,2	;volatile
   902  0CE3                     l101:
   903  0CE3  0008               	return
   904  0CE4                     __end_of_setup:
   905                           
   906                           	psect	text2
   907  0EEC                     __ptext2:	
   908 ;; *************** function _isr *****************
   909 ;; Defined at:
   910 ;;		line 62 in file "main_lab9.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       6       0       0
   927 ;;      Totals:         0       0       6       0       0
   928 ;;Total ram usage:        6 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		_RESET_TMR0
   933 ;;		_map
   934 ;; This function is called by:
   935 ;;		Interrupt level 1
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939  0EEC                     _isr:	
   940                           ;psect for function _isr
   941                           
   942  0EEC                     i1l2055:
   943                           
   944                           ;main_lab9.c: 63:     if(PIR1bits.ADIF){
   945  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
   946  0EED  1303               	bcf	3,6	;RP1=0, select bank0
   947  0EEE  1F0C               	btfss	12,6	;volatile
   948  0EEF  2EF1               	goto	u290_21
   949  0EF0  2EF2               	goto	u290_20
   950  0EF1                     u290_21:
   951  0EF1  2FDA               	goto	i1l2091
   952  0EF2                     u290_20:
   953  0EF2                     i1l2057:
   954                           
   955                           ;main_lab9.c: 64:         if(contador_ADC == 5){
   956  0EF2  3005               	movlw	5
   957  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
   958  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
   959  0EF5  063B               	xorwf	_contador_ADC^(0+128),w
   960  0EF6  1D03               	btfss	3,2
   961  0EF7  2EF9               	goto	u291_21
   962  0EF8  2EFA               	goto	u291_20
   963  0EF9                     u291_21:
   964  0EF9  2FD8               	goto	i1l2089
   965  0EFA                     u291_20:
   966  0EFA                     i1l2059:
   967                           
   968                           ;main_lab9.c: 65:             contador_ADC = 0;
   969  0EFA  01BB               	clrf	_contador_ADC^(0+128)
   970  0EFB                     i1l2061:
   971                           
   972                           ;main_lab9.c: 66:             if(ADCON0bits.CHS == 0){
